title,date,text
UPDATE 1- Chile  peso ends near 2011  intervention  levels,2013-04-08," (New throughout, adds trader's comments, background details)

 SANTIAGO, April 8 (Reuters) - Chile's peso ended at more than a year-and-a-half high on Monday, nearing levels that prompted the central bank to launch a dollar-purchasing program in early 2011 to stem the currency's strength.

 The peso, which firmed 0.41 percent on Monday to bid at 466.90 per dollar, is up 2.53 percent so far in 2013.

 The peso, which has been buoyed by Chile's robust economy, an attractive rate differential and healthy prices for top export copper, was one of the strongest performers against the U.S. dollar among 152 currencies tracked by Reuters after appreciating 8.48 percent last year.

 Exporters, especially fruit producers, in trade-intensive Chile have been walloped by the peso's appreciation.

Chile's central bank deployed a dollar-purchasing program in 2011, increasing its foreign reserves by $12 billion, to curb peso strength after it appreciated to its highest level in more than 2-1/2 years at 465.50 per dollar.

 ""Last week the central bank suggested that it was comfortable with the real exchange rate's current levels, which triggered a supply (of dollars being sold) at the local level, especially by foreign brokerages. In other words they are doing carry-trade,"" a trader told Reuters.

 The central bank said last week the peso's real exchange rate had appreciated slightly and was on the low end of levels consistent with its long-term fundamentals.  The real exchange rate is a measure used by the central bank, in part to gauge the competitiveness of Chilean exports.

 Bank President Rodrigo Vergara said a currency market intervention was one of the tools at the bank's disposal, but highlighted the costs associated with using that measure.

 Analysts have said the central bank could raise its key interest rate to rein in buoyant domestic demand sooner than forecast, but it may have to preface the hike with a currencyintervention to avoid further strengthening the peso. 

 Over the weekend, bank board member Enrique Marshall said the bank will act if the local economy maintains dynamism ""above what is reasonable,"" and interest rates are the best instrument at the entity's disposal. 

 Ebullient domestic demand, an economy nearing full employment and heavy investment have protected the world No.1 copper producer from a sharp slowdown on the back of global woes, but many analysts are now worried about overheating. 

(Reporting by Froilan Romero and Moises Avila; Writing by Anthony Esposito; Editing by Leslie Adler and Andrew Hay)

CHILE-PESO (UPDATE 1) | ABN | D | E | RBN | M | NAT | U | C | O | MTL | GRO | SOF | OIL | RNP | DNP | PTD"
"Chile peso ends at over 1-1/2-yr high, near 2011  intervention  levels",2013-04-08,"SANTIAGO, April 8 (Reuters) - Chile's peso ended at a More than year-and-a-half high on Monday, nearing levels that prompted the central bank to launch dollar-purchasing program in early 2011 to stem the currency's strength.

The peso, which is up 2.53 percent so far in 2013, firmed 0.41 percent on Monday to bid at 466.90 per dollar.

(Reporting by Anthony Esposito; Editing by Leslie Adler)

CHILE-PESO(URGENT) | ABN | D | M | NAT | C | E | O | U | MTL | GRO | SOF | OIL | RNP | DNP | PTD"
"Chile  Peso Closes at 20-Month High, Near  Intervention  Levels",2013-04-08,"SANTIAGO, Chile--The Chilean peso closed at a new 20-month high against the dollar Monday, extending the previous session's move toward levels at which the central bank intervened in 2011.

The peso ended at CLP466.80 to the dollar, versus Friday's close of CLP468.80, after trading in a range of CLP466.80 to CLP469.50.

On Friday, the Chilean currency broke through the CLP470 resistance level of the past 18 months.

""The peso had a hard time breaking through the resistance level, but now we are clearly reaching probable intervention levels, or at least that's how the market is viewing it,"" said Eugenio Cortes, a trader at EuroAmerica.

When the peso firmed to CLP465 in early 2011, the central bank launched a $12 billion, year-long intervention program to weaken the currency.

Mario Del Campo, a trader at Banco Consorcio, believes the central bank would step in if the peso strengthens to a level around CLP460, ""but only if there's a lot of pressure on the government to intervene, and right now I don't see the government too concerned about it.""

The bank's latest monetary-policy report, released last week, showed the monetary authority sees the peso trading in line with its fundamentals.

In the fixed-income market, yields on inflation-indexed Chilean central-bank bonds, or BCUs, ended unchanged and weaker.

The yield on five-year BCUs closed unchanged at 2.53%, flat with Friday, and the yield on 10-year BCUs closed at 2.45%, down from 2.49% the previous session. Bond yields move inversely to prices.

(Peso and bond quotes provided by Valor Futuro newswire.)

Write to Sebastian Perez-Ferreiro at sebastian.perez-ferreiros@dowjones.com. [ 08-04-13 1730GMT ]

1170 1844"
EMERGING MARKETS-Latam  currencies  rally on Fed stimulus hopes,2013-04-05,"* Poor U.S. jobs data fuels bets on continued Fed stimulus

* Brazilian real jumps nearly 1.5 pct, crosses 2/dlr mark

* Mexico peso jumps 1 pct to 19-month high

* Chile peso hits 1-1/2-year high; intervention eyed

By Walter Brandimarte

SAO PAULO, April 5 (Reuters) - The Brazilian real jumped nearly 1.5 percent while the Mexican peso hit a 19-month high on Friday after weaker-than-expected U.S. jobs data upheld expectations of continued monetary stimulus by the Federal Reserve.

Other Latin American currencies also rallied as hopes for a prolonged bond-buying program by the U.S. central bank added to the support from Thursday's announcement of unprecedented monetary stimulus by the Bank of Japan.

The Chilean peso closed at a more than 1-1/2-year high, nearing levels that, according to analysts, could trigger a central bank intervention.

The Mexican peso initially weakened after data showed that hiring by employers in the United States, Mexico's main trading partner, hit a nine-month low in March.

Although the data raised doubts about the recovery of the world's largest economy, bets that the worrisome jobs outlook would keep the Fed's monetary stimulus in place eventually bolstered higher-yielding emerging market currencies.

The Mexican peso reversed losses to jump 1 percent to 12.1849 per dollar.

""U.S. payrolls were bad, fueling expectations that a loose monetary policy will remain in place in the United States,"" said a trader with a large Brazilian bank in Sao Paulo.

The Brazilian real strengthened past the psychologically relevant level of 2 per dollar for the first time in over two weeks.

The gains were also fueled by rumors that the government could ease a financial tax known as IOF over fixed-income investments by foreigners, traders said. A spokesman at Brazil's Finance Ministry declined to comment.

The real is unlikely to gain much further, however, as Brazilian policymakers seem likely to keep the exchange rate near the 2-per-dollar mark, considered by analysts as an appropriate level to avoid inflation pressures without hurting exporters.

Upholding that view, a senior official on President Dilma Rousseff's economic team told Reuters that ""the exchange rate is fine where it is.""

In Chile, however, policymakers looked increasingly likely to intervene to stem currency gains as the peso closed at 468.80 per dollar, increasing year-to-date gains to more than 2 percent.

""The trend for the peso is still positive. We see the market is shorting the dollar. The next level investors will test is 465 (per dollar), and then we can expect an intervention,"" said Matias Madrid, chief economist with Penta bank in Santiago.

Latin American FX prices at 2000 GMT:

Currencies                         daily %    YTD %
                                  change   change
                         Latest           
Brazil real                1.9865     1.43     2.69
                                          
Mexico peso               12.1849     1.05     5.57
                                          
Chile peso               468.8000     0.23     2.11
                                          
Colombia peso           1820.0000     0.51    -2.97
                                          
Peru sol                   2.5810     0.12    -1.16
                                          
Argentina peso             5.1325     0.05    -4.29
(interbank)                                 
                                          
Argentina peso             8.3700    -0.60   -19.00
(parallel)                                  
                                          


(Additional reporting by Jean Luis Arce in Mexico City, Anthony Esposito in Santiago; Editing by Steve Orlofsky)

MARKETS-LATAM/FOREX | ABN | D | E | RBN | M | RNP | DNP | PTD"
"Chile  Peso Ends At 20-Month High, Nearing  Intervention  Levels",2013-04-05,"SANTIAGO, Chile--The Chilean peso closed at a 20-month high against the dollar, breaking through a significant resistance level and nearing levels at which the central bank intervened in 2011.

The peso ended at CLP468.80 to the dollar, versus Thursday's close of CLP470.00, after trading in a range of CLP468.60 to CLP471.30.

""According to fundamentals, the peso should have weakened today, but there's likely a big dollar sale in the market underpinning the peso,"" said Gloria Soto, chief currency trader at FXCM Chile.

When the peso firmed to CLP465 in early 2011, the central bank launched a $12 billion, year-long intervention program to weaken the currency.

""At these levels, we expect the central bank will start buying dollars soon,"" Ms. Soto said.

But not all market participants agree, as some see the intervention risk closer to CLP460.

In the last two sessions, large dollar sales from institutional investors have given the peso strength.

""On Thursday, it was mining companies. Today, it was the private pension-fund managers,"" said currency trader Flavio Magnasco.

""Only the dollar sales flows have taken the peso below CLP470, because all the other signs point to a weakening exchange rate for the peso.""

In the fixed-income market, yields on inflation-indexed Chilean central-bank bonds, or BCUs, ended lower in reaction to a lower-than-expected gain in a gross domestic proxy index for February.

The central bank reported the Imacec GDP proxy index grew 3.8% year-on-year in February, well below the 5.1% analysts expected.

A deceleration in economic activity pushes a possible rate increase further away.

The yield on five-year BCUs closed at 2.53%, down from 2.56% Thursday, and the yield on 10-year BCUs closed at 2.49%, down from 2.56% the previous session. Bond yields move inversely to prices.

(Peso and bond quotes provided by Valor Futuro newswire.)

Write to Sebastian Perez-Ferreiro at sebastian.perez-ferreiros@dowjones.com.

Corrections & Amplifications

This item was corrected at 1:51 p.m. EDT to show that Gloria Soto in the third paragraph the peso should have weakened. The original incorrectly stated the peso should have firmed. [ 05-04-13 1731GMT ]

(""Chile Peso Ends at 20-Month High, Nearing Intervention Levels,"" at 1:31 p.m. EDT, misquoted Gloria Soto in the third paragraph as saying the peso should have firmed. She said the peso should have weakened. [ 05-04-13 1750GMT ]

1170 1844"
*DJ Chile  Central Bank  Sees 2013 GDP Growing Between 4.5% And 5.5%,2013-04-02,"2 Apr 2013 10:16 EDT *DJ  Chile Central Bank Reduces '13 Inflation View, Sees Yr-End CPI At 2.8%

2 Apr 2013 10:16 EDT *DJ  Chile Central Bank Expects Domestic Demand To Grow 6.1% In 2013

2 Apr 2013 10:16 EDT *DJ  Chile 2013 Current Account Deficit Seen Widening To 4.4% Of GDP-Central Bank

2 Apr 2013 10:16 EDT *DJ  Chile Central Bank Increases 2013 Copper Price View To Avg $3.50/Lb

2 Apr 2013 10:16 EDT *DJ  Euro Zone Still A Significant External Risk To Chilean Economy-Central Bank

2 Apr 2013 10:16 EDT *DJ  Strong Chile Domestic Demand Is Biggest Internal Risk -Central Bank

2 Apr 2013 10:16 EDT *DJ  Abrupt Copper Price Drop Would Impact Chile Current Account -Central Bank

2 Apr 2013 10:16 EDT *DJ  Chile Peso Appreciation Similar To Other Emerging Market Currencies-Central Bank

2 Apr 2013 10:16 EDT *DJ  Chile Peso Still In Line With Fundamentals, Despite Strength-Central Bank

2 Apr 2013 10:16 EDT *DJ  Chile Central Bank Reiterates Forex Intervention Can Be Costly

2 Apr 2013 10:17 EDT *DJ  Chile Central Bank's View Includes Stable Rate Outlook for Coming Months

2 Apr 2013 10:17 EDT DJ  Chile Central Bank Raises 2013 GDP Outlook to 4.5%-5.5% Range

By Carolina Pica

SANTIAGO, Chile--The resilient Chilean economy will likely grow at a brisk pace this year amid tame inflation and low unemployment, but it still faces risks from the euro zone, possible copper price decreases and dynamic domestic demand, the central bank said Tuesday.

In its first Monetary Policy Report for the year, the central bank upwardly revised its gross domestic product growth outlook to a range between 4.5% and 5.5% and slightly reduced its year-end inflation view to 2.8%, still very close to its 3% target.

It warned, however, the economy faces both external and internal risks and that these risks could have repercussions on the current account, which this year is expected to post a deficit of 4.4% of GDP.

""An abrupt change in external conditions, such as reduced terms of trade or less favorable financial conditions, could mean costly adjustments for the nation,"" bank Governor Rodrigo Vergara said in a speech to the Senate Finance Committee where he presented the report.

On the international front, the bank said that while the outlook for the U.S and China has improved, the euro zone faces several threats that could have local repercussions. The Chilean economy relies heavily on its exports, especially its copper exports, and China, the U.S. and Europe are the main destinations for Chilean goods.

For 2013, the monetary authority increased its copper price estimate to an average $3.50 a pound, from $3.40 in its previous report, and cautioned that a brusque decrease in international copper prices due to real or financial factors would have a significant effect on the current account, domestic demand and on inflation.

Still relatively high copper prices, robust domestic growth in the past three years, a wide spread between local and international interest rates and a weak dollar globally have all contributed to a firmer peso in relation to the dollar. In 2012, the peso appreciated around 8% versus the greenback and has gained another 1% so far this year.

The central bank said that while the currency has firmed both against the dollar and against a basket of currencies in recent months, its gains are no different than those seen in other commodity-producing or emerging-market nations. It added that when measured in real terms the peso's exchange rate is on the stronger end of those values consistent with long-term fundamentals, but still within the bank's comfort zone. A stronger peso makes Chile's exports less competitive abroad.

In his prepared remarks, Mr. Vergara reiterated intervening in the currency market to weaken the peso, like the bank did in 2011, can be costly.

As to the internal risks the local economy faces, the pace at which domestic demand continues to grow is also a concern for the bank, Mr. Vergara said.

Domestic demand this year is seen gaining 6.1% year-on-year on the back of sizable investments, especially in mining and energy projects, and also on robust private consumption.

Mr. Vergara noted that data for the first quarter of this year indicate that strong retail, automobile, appliance and home furnishing sales point to still dynamic private consumption.

""The biggest risks are in relation to persistently elevated dynamism in domestic demand,"" Mr. Vergara said.

Strong domestic spending could, in the medium-term, put additional pressure on the labor market, the use of installed capacity and inflation, he said.

Regarding monetary policy, the bank noted the baseline interest rate scenario it used for this report fixed the benchmark overnight lending rate, or TPM, at its current level of 5% for the near term, in line with the most recent bank's polls of expectations.

In January 2012, the central bank reduced the TPM 25 basis points to 5% and has held it there ever since, citing opposing factors such as the global economic slowdown, financial tensions from the euro zone's debt crisis and domestic demand that hasn't decelerated as quickly as anticipated.

""The TPM is at levels considered neutral, although its current level is high when compared with the rest of the world,"" Mr. Vergara said.

In the report, the bank noted that the spread with industrialized nations poses monetary policy challenges for many emerging-market nations, including Chile.

Write to Carolina Pica at carolina.pica@dowjones.com

(END) Dow Jones Newswires

April 02, 2013 10:17 ET (14:17 GMT)"
"Chile Peso Closes Weaker on Chinese, U.S. Manufacturing Data",2013-04-01,"The Chilean peso closed weaker against the dollar Monday on disappointing Chinese and U.S. manufacturing data.

The peso closed at CLP472.30 to the dollar, versus Thursday's close of CLP471.50, after trading in a range between CLP472.10 and CLP473.20.

As China and the U.S. are among Chile's main trading partners, the peso often takes its cues from U.S. and Chinese economic developments.

The peso has been trading between CLP470 and CLP475 to the dollar since the beginning of the year and traders are looking for volatility.

""It's boring,"" said Martin Ferrer, head of the currency desk at Capital FX.

Chile's economic growth and speculation about a central bank intervention should the peso cross the CLP470 resistance level have kept the Andean currency trading rangebound, Mr. Ferrer added.

The central bank intervened in the currency market when the peso firmed to the CLP465 level to the dollar in early January 2011. It bought a total $12 billion at a rate of $50 million a day during that year.

In the fixed-income market, yields on inflation-indexed Chilean central-bank bonds, or BCUs, ended unchanged from Thursday in a quiet session.

The yields on five-year BCUs closed at 2.60% and the yield on 10-year BCUs closed at 2.54%. Bond yields and prices move inversely.

(Peso and bond quotes provided by Valor Futuro newswire.)

Write to Graciela Ibanez at graciela.ibanez@dowjones.com

Corrections & Amplifications

This item was corrected at 1:26 p.m. ET to fix the misspelled last name of the head of the currency desk at Capital FX in the fifth and sixth paragraphs. His last name is Ferrer, not Fierro. [ 01-04-13 1656GMT ]

""Chile Peso Closes Weaker on Chinese, U.S. Manufacturing Data,"" at 1656 GMT, misspelled the last name of the head of the currency desk at Capital FX in the fifth and sixth paragraphs. His last name is Ferrer, not Fierro. [ 01-04-13 1725GMT ]

1170 1844"
"FX  CHAT:  Chile  edging toward  intervention , CapEcon says...",2013-03-15,"with the country's central bank having stopped short of announcing any new measures at last night's policy meeting, but it did air its concerns about the currency's strength. ""We suspect that the BCC is laying the groundwork for fresh measures to weaken the peso and see 460-465/US$ as the rate which is most likely to trigger FX intervention,"" notes Michael Henderson of Capital Economics. However, Mr. Henderson says he disagrees with talk that the quid pro quo for FX intervention by the central bank will be swift rate hikes. ""With credit growth now easing and fiscal policy set to become a little tighter, we see a strong case for leaving interest rates at 5.0% in the near term,"" he says. USD/CLP is at 471.30.

(william.kemble-diaz@dowjones.com) [ 15-03-13 1051GMT ]"
"FX  CHAT: Chilean  central bank  to hold rates, says SocGen...",2013-03-14,"ahead of the monetary policy decision due later Thursday, citing the mix of healthy growth rates and weak inflationary pressures. This would mark the 14th consecutive month that rates will be held at 5%. But Societe Generale anticipates a greater bias to ease monetary policy later this year. ""We think risks are increasingly becoming more skewed to the dovish side for monetary policy, endangering our base case for 50bps of hikes late in the year,"" it notes. But SocGen still sees CLP outperforming BRL in the absence of tangible intervention risks at this level and the strong fundamentals in Chile, while BRL looks overstretched and the growth outlook uninspiring. USD/CLP now at 471.20.

(jessica.mead@dowjones.com) [ 14-03-13 0931GMT ]"
Chile gov't says looking at ways to tame peso's gains -report,2013-02-24,"SANTIAGO, Feb 24 (Reuters) - Chile's government is studying measures to stem the peso's gains against the U.S. dollar such as selling more local currency debt, the finance minister was quoted as telling a local newspaper on Sunday.

The peso, which has been boosted by Chile's solid economic growth and healthy prices for top export copper, ranked among the strongest foreign currency performers against the U.S. dollar among 152 currencies tracked by Reuters in 2012.

Finance Minister Felipe Larrain said last month that the government would support any intervention by Chile's independent central bank to weaken the strong peso.

In Sunday's interview with daily La Tercera, Larrain said the government was ""studying some measures of macro-prudence due to the risks to the dollar.""

Among possible steps, he mentioned establishing debt ceilings for certain state institutions, curbing public spending or issuing more peso-denominated debt.

The Chilean peso has firmed 1.12 percent against the dollar since the start of the year and gained 8.48 percent in 2012, making Chilean exports less competitive in global markets.

Larrain reiterated his opposition to capital controls to stem inflows from abroad.

""Under extreme circumstances, they might be considered but I'm skeptical about their effect. We will try not to take that path,"" he was quoted as saying.

He said the peso, like other emerging market currencies, was feeling the effect of U.S. quantitative easing and expressed concern about the possible impact of Japan's decision to pursue economic stimulus measures.

""There's an enormous increase in the amount of money with an extremely low interest rate,"" he said.

($1 = 473.4 Chilean pesos)

(Reporting by Felipe Iturrieta; Writing by Helen Popper; Editing by Eric Beech)

CHILE-PESO/ | ABN | M | D | RNP | PTD"
Finance Minister Says Chile Studying Measures to Weaken Peso - Newspaper,2013-02-24,"The Chilean government is studying measures to weaken the peso, such as limiting state companies' dollar-denominated debt, La Tercera newspaper reported Sunday, citing Finance Minister Felipe Larrain.

The peso's appreciation versus the U.S. dollar has prompted agricultural, wine and manufactured-goods exporters' calls to the central bank and the government to weaken the peso as a strong local currency hurts exports' competitiveness.

Like other currencies in the region, the peso has strengthened around 10% to the dollar since early 2012, but unlike the authorities of Colombia, Peru or Brazil, the Chilean central bank has chosen not to act over the past year.

In Chile, a central bank intervention depends solely on the monetary authority decision.

""Should the bank intervene, we would support it,"" Mr. Larrain said to La Tercera.
